UniqueCount	AmbigCount
6	1584
0	23
0	0
2	49
6	40
114	1
105	0
1843	241
1	53
1747	158
19	1
175	2
0	1
0	0
11	8
3	6
9	1454
301	1169
248	236
75	8
2	9
332	1337
390	200
738	216
80	947
1976	4620
97	3073
2023	2
359	330
803	70
0	62
3	0
4	580
1	114
4	19
0	0
1	0
0	0
0	0
0	0
1	0
0	12
0	0
0	29
0	0
6	908
0	6
1	0
195	1
1351	0
148	0
870	0
303	399
323	0
56	375
24	280
539	3
45	3
3494	183
80	657
54	0
20	2351
217	555
462	11
136	0
61	832
6	38
26	100
9	49
121	0
11	3
0	130
3	61
0	3
0	2
411	92
147	1
20	261
15	140
224	1298
150	30
148	0
188	36
104	1
190	0
544	807
677	91
4	68
107	0
0	0
0	0
3248	23
1798	1
29	188
155	0
223	433
270	888
580	2924
71	289
183	31
0	46
28	27
5	14
320	0
165	54
0	0
0	0
83	593
0	74
184	4
846	1097
539	177
590	405
35	3
4301	3
255	373
601	929
38	0
329	0
387	0
309	0
0	0
448	106
5	44
0	55
19	239
14	893
10	292
27	0
0	1125
9	0
1	5
58	0
0	0
70	1845
0	1015
0	2
75	9
4	0
88	1
4	139
32	1035
3	14
3	0
1	26
0	0
34	0
0	7
0	0
27	105
587	12
6	0
947	0
0	1
40	0
374	0
8	0
0	0
2	1
1	0
0	2
1	0
1	8
0	70
0	171
10	0
2	0
1	0
20	213
0	86
213	1355
5	731
0	116
0	0
1	5
113	0
149	661
0	0
4	394
174	1207
31	439
0	0
53	1
23	4
10	0
23	0
294	65
3	5
101	221
1	0
0	0
0	0
10	0
11	0
536	235
1	0
190	1
1	0
31	276
0	91
4	319
68	238
316	0
121	349
9	4
0	0
0	0
37	19
5	642
3	0
74	22
3	0
622	10
0	0
19	2088
419	0
226	0
1	8
0	0
11	185
504	222
650	8
351	2
1	103
164	267
22	18
214	0
13	32
0	176
7	6
301	1
1	0
3	0
1	0
137	0
38	0
3	0
657	0
14	1864
0	0
64	0
7	0
0	0
0	0
103	444
17	0
112	2447
264	0
147	0
541	366
0	40
0	8
0	58
154	27
53	237
11	1511
66	70
108	15
29	2
75	0
553	3
55	0
0	0
59	0
49	0
373	0
11	4
0	0
0	46
30	39
1	4
97	0
71	0
1	0
1316	23
989	131
353	324
272	51
51	25
498	0
70	0
563	215
1481	0
830	347
1	0
51	94
101	247
148	387
40	194
0	12
0	300
8	1351
0	0
0	0
2	296
34	24
26	1950
150	242
5490	0
465	0
259	1665
100	91
396	0
85	0
1074	0
88	113
1447	826
4	1077
55	276
118	122
0	0
2572	0
362	0
19	416
0	0
1	3
0	133
4	19
0	43
3	0
60	121
279	1070
113	457
11	0
38	55
858	0
32	0
8	167
7	0
1	34
0	0
10	24
1	0
0	0
15	6
15	34
16	2
221	13
46	486
1	0
174	0
0	184
356	193
0	0
3	0
5	0
0	5
105	272
0	4
0	62
0	2
0	0
148	2
13	20
25	0
158	0
123	0
0	0
56	0
15	201
99	673
37	0
80	255
19	0
1746	1
320	51
4	187
2224	42
0	0
10	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
9	22
183	64
731	86
415	807
1429	0
0	0
1176	737
4399	47
505	389
520	0
180	0
942	1427
399	1
125	0
132	0
196	340
0	0
47	2
343	0
402	0
0	0
32	61
35	1634
403	501
46	514
89	138
186	738
100	343
208	189
350	0
102	27
26	2539
6404	1
1189	1659
0	0
0	4
74	131
5	216
0	0
3	0
7	0
0	0
561	26
246	43
312	94
212	0
781	366
226	0
30	0
1096	539
42	0
450	0
2006	0
18	17
523	49
151	1611
24	0
187	0
117	52
445	196
11383	1037
1	11
0	0
367	0
2	83
11	42
195	198
1252	318
30	134
242	1038
5	257
32	9
347	39
99	569
184	0
36	220
18	286
66	605
0	0
6	92
0	0
0	0
1	16
41	439
34	249
3	2
2	4
8	108
0	123
0	48
10	785
301	914
515	1111
18	560
19	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	196
239	115
235	0
350	192
503	0
37	29
20	144
15	0
628	0
560	1670
36	0
0	0
12	32
0	0
79	9
1	21
0	0
8	0
11	0
0	0
0	374
571	78
48	12
104	0
564	74
2961	220
15	223
51	0
2059	234
6	0
49	1063
117	465
35	15
3	301
0	97
144	0
0	0
0	0
0	0
3129	281
471	1898
0	24
3	8
66	45
46	7
16	2162
9	77
30	151
0	21
32	3
1611	1232
202	20
228	65
0	415
0	0
3	0
0	0
0	0
8	521
0	0
5	1
0	0
275	956
0	0
7	301
13	382
1	45
2	127
6	176
40	94
404	332
538	321
216	287
123	94
689	333
304	84
417	379
451	2039
30	123
337	64
554	0
82	0
437	622
158	2345
9	170
8	695
133	1034
79	575
0	0
0	0
1	0
14	2
0	2
0	0
0	0
0	0
0	2
33	17
0	0
0	0
35	22
41	267
3875	723
35	174
0	0
118	229
2087	1487
0	0
2	0
6	4
2	0
0	8
5	0
0	3
59	59
1309	9
2722	18
327	176
0	0
10	0
0	0
0	0
2	111
10	0
2	15
0	0
0	55
1236	17
1003	0
909	0
841	33
469	0
0	0
364	8
6	0
0	0
92	7
11	5
135	323
3	3
508	90
0	0
1391	135
0	0
33	2334
67	94
7	0
10	15
26	171
1591	774
315	0
0	0
441	2
108	105
893	158
795	1023
4	581
2368	443
93	1093
52	0
160	3
579	2
121	0
373	173
37	41
5	8
234	27
203	157
2	0
175	63
555	65
1	9
9	23
3	2
1192	337
0	0
183	24
69	341
390	0
0	0
336	0
11	0
902	146
1400	135
3	15
6	0
341	8
28	225
66	126
7	276
1	0
0	0
0	7
13	5
1549	0
260	0
278	1530
3	51
2075	416
0	136
3	57
0	0
104	296
60	301
419	857
131	0
831	0
550	5
85	55
55	177
37	528
4	1071
6	0
2	393
1893	299
0	99
1957	27
192	210
0	0
0	0
0	0
10	0
1	0
4	0
0	0
0	0
1122	86
85	81
29	110
372	495
31	143
34	181
0	169
2	0
1	0
269	660
57	303
1	162
31	113
21	129
27	28
0	0
5	18
32	238
0	0
107	0
2	1
12	29
1890	3
1	12
0	0
194	82
2181	0
223	38
956	2051
1	3
203	0
0	0
0	0
975	514
0	0
2666	98
1848	3
3	0
59	342
271	1422
14	120
228	390
132	0
5357	3
29	589
0	139
2706	0
0	0
285	56
1474	319
3	0
0	0
79	0
38	0
0	1086
827	741
99	458
1	185
63	17
1958	32
7	478
1	0
0	0
0	0
715	2
0	0
0	0
19	0
51	0
16	0
0	0
0	7
0	3
0	1
0	3
2258	17
0	7
0	0
0	0
0	2
0	166
0	62
66	2727
15	141
345	171
3	1
537	0
299	175
86	0
58	34
365	581
569	68
520	200
0	30
55	13
2	116
67	0
358	0
417	0
654	2
0	0
7	0
0	0
0	0
0	0
5	504
18	13
601	0
231	0
1133	3224
970	0
16	72
17	61
19	1017
39	470
46	31
143	280
85	385
420	0
121	34
23	0
257	7
15869	86
225	412
0	0
1	0
7	0
0	50
0	0
646	3
20303	1
14	0
5	0
0	0
0	12
1	5
12	316
0	4
584	1078
82	435
726	0
236	445
3	39
386	217
3	0
29	0
0	0
2	0
66	116
80	0
47	386
33	2
23	3
14	1
2	0
198	0
12	0
0	0
755	1176
154	884
0	0
72	110
80	935
12	0
577	0
1667	1165
69	0
47	0
150	1
93	0
56	0
169	481
0	0
23	0
1	4
122	1774
0	14
102	48
203	37
353	0
447	56
0	0
46	0
21	111
65	97
347	2446
0	17
0	16
42	8
3	0
0	12
4	335
28	385
736	6
0	0
8	0
135	2121
171	195
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
37	0
4	14
70	627
19	606
313	357
254	48
64	0
0	0
0	0
9	14
1	0
3	213
1	0
8	330
4	6
0	2
3	12
12	233
172	1128
0	0
210	0
2	7
105	2326
34	6
51	448
0	0
7	419
31	37
8	6
1	291
0	1
4	107
17	0
4	133
0	0
0	40
152	1930
380	210
0	0
27	0
200	5
61	0
206	1341
12	3
96	204
0	0
42	73
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	38
88	461
0	0
0	0
0	0
3	30
30	79
72	0
66	924
3246	4
383	0
31	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
65	14
184	0
10	0
0	0
28	199
15	2314
537	135
757	0
3590	267
54	1
539	0
39	0
13	14
237	0
1	0
7	0
465	0
23	0
23	0
0	0
1	0
0	0
32	0
0	122
2	949
61	141
10	62
2	0
4	0
11	342
3	1928
1608	0
53	2
8	2028
23	306
0	6
29	1642
14	2
0	0
6682	3
39	86
56	10
9	1
0	26
34	0
3	7
0	0
123	682
73	1756
1033	117
0	26
147	0
6439	135
41	36
132	1
0	2
47	253
0	1
5	0
1	0
6	1119
30	921
5	27
18	17
0	0
568	79
0	8
0	136
0	13
0	0
55	1228
0	0
421	1229
117	717
369	265
0	120
359	593
0	195
26	661
9	210
7	71
5	1331
6	10
331	0
450	43
3	16
0	10
234	1
0	0
411	2
428	0
0	0
159	23
0	0
8	0
0	0
322	1460
8	0
289	0
29	636
11	0
3	679
111	0
69	30
59	1603
29	0
12	11
2	208
72	44
106	1281
7	546
3	187
279	332
3	90
0	69
17	6
2813	19
809	631
0	473
108	317
107	312
519	363
98	5
23	0
47	11
1	0
6	0
0	65
98	0
1	0
0	7
0	2
0	0
0	0
6	0
1	0
1	0
0	0
26	0
3	0
116	0
58	0
0	348
27	0
1	0
2	0
8	429
392	5
25	1408
85	324
0	133
0	18
4	1605
61	48
0	0
49	315
9	0
1	0
45	337
66	174
2	1
18	322
12	230
0	0
597	2041
8	0
148	34
10	26
0	11
0	68
32	154
33	459
0	0
60	0
948	23
2457	0
52	53
311	0
329	0
93	443
29	303
30	209
26	664
18	198
559	0
2290	0
224	264
1029	0
263	671
338	1035
0	0
46	527
140	10
21	1161
25	6
1	6
138	24
1	45
0	0
161	492
102	95
443	56
764	708
0	16
14	0
242	147
172	0
96	741
35	1960
1	1
1	9
16	10
109	584
392	1695
0	0
10	8
41	101
2	0
72	177
69	0
8	665
57	882
16	18
0	27
1	134
212	89
8	11
11	289
10	2
0	0
0	0
3	70
1134	501
91	45
0	1
52	130
37	225
206	1
601	0
224	8
41	244
545	0
2	3
513	218
349	0
111	583
938	309
829	0
0	0
200	82
13	4
7	0
43	399
3	0
0	0
0	2
19	329
1	46
189	0
321	12
103	0
65	0
21	0
0	0
0	0
86	5064
27	131
18	0
25	0
2	0
5	0
451	213
1	45
548	21
0	65
0	0
1	0
13	0
869	5
62	2
1	0
0	0
3	0
1	0
274	720
0	0
0	0
0	0
0	0
0	0
0	0
0	404
0	0
3	15
0	0
0	7
0	0
234	695
33600	1
36	370
2259	4
882	0
0	0
128	0
65	796
0	0
715	861
22	154
2	112
83	762
0	0
0	0
10	25
11	134
2	5
0	0
461	1097
274	13
7	6
8	348
0	0
535	28
0	11
0	25
19	350
22	575
36	160
0	0
2	0
159	0
238	62
0	0
92	70
1	0
0	0
0	0
0	10
72	54
2	0
247	0
7399	359
477	1
188	1548
1	0
435	323
356	27
896	0
319	0
85	0
386	62
280	0
3	1562
1261	3
2	36
3	43
50911	4
9	0
54	0
964	0
219	4
357	274
621	0
2	5
0	0
2	431
19	2
2465	0
68	512
50	0
204	54
43	26
4	20
77	0
19	115
5	41
0	0
0	2
0	1815
36	119
1003	326
32	0
35	407
12	695
248	0
0	0
1	0
0	0
0	0
1	14
5	0
3563	497
1837	167
95	0
314	18
252	138
4	29
272	0
716	402
5	14
22	325
876	517
246	1
114	38
10489	1851
0	0
0	6
1	349
622	9
152	0
362	40
193	0
121	0
93	1
0	0
22	0
0	0
63	1464
7	0
16	0
4	96
2	13
1155	6
6	925
6	71
0	18
8	0
0	3
0	1
0	88
69	825
8	25
1648	294
106	2
0	4
133	715
5	128
57	874
0	0
0	1
0	0
0	603
0	0
0	290
25	369
2	0
9	0
94	103
315	565
100	0
1	0
2	0
5	17
153	0
0	0
45	510
0	0
0	0
4	0
0	0
0	1
1	0
0	0
8	284
204	332
3625	1465
192	2759
379	0
18	26
76	111
53	3
28	2
2824	1259
509	0
0	0
95	3
114	33
678	2860
36	539
1	166
178	533
205	114
1126	22
10	67
1	0
0	21
0	0
0	0
0	0
2	0
711	225
49	0
0	0
48	707
11	1448
4231	0
0	0
1264	9
2757	3
227	91
0	22
0	42
38	19
0	5
1	196
3	33
117	0
6	73
5	557
0	0
3511	57
215	112
1	1
71	89
1	0
7	144
2086	2534
193	2156
0	0
89	360
6	53
0	0
22	3
3853	94
994	207
1156	15
961	95
403	2820
0	28
0	0
93	571
71	8
5	86
0	0
1	0
10	0
0	0
30	7
17	125
1276	0
7	0
5	73
734	824
31	267
15	486
0	20
5	7
13	83
0	0
0	0
2	49
0	0
301	1556
0	0
0	0
3	158
1	0
68	0
57	3
635	303
756	0
438	168
1811	3
942	790
452	870
2112	211
0	0
12480	909
63	0
7	133
4711	908
10	0
1	15
8	475
1	62
10	43
0	0
65	236
2	1
0	705
0	0
1	409
22	3
1	0
2	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	82
1088	623
0	0
8	134
886	40
264	0
183	491
533	26
164	32
85	270
288	0
405	153
731	0
200	0
0	49
285	0
12	15
0	15
17	731
0	0
0	47
143	31
11	2
5	26
853	25
187	377
695	1
260	0
386	0
1929	46
176	71
5418	0
295	772
45	104
188	12
797	498
6	0
201	197
20	478
126	37
9	5
119	4
678	0
399	98
2	0
1357	0
1620	16
2676	0
295	0
1041	2322
272	492
1251	9
15	0
133	507
166	0
280	1929
1104	481
66	97
5561	7
0	94
245	7
601	171
238	4
686	1
325	67
8	52
3	0
254	12
0	0
0	0
0	0
1	0
2	219
121	76
4	0
10	2
2	144
0	0
0	0
6	373
5	14
22	421
4	1423
53	94
38	58
16	2
3	0
0	0
0	0
11	13
59	0
443	816
18	3
51	0
0	0
479	7
4332	3
8	187
28	787
0	0
2	27
55	0
212	509
35	37
5	0
133	21
59	10
212	0
155	0
551	23
116	208
1	1
25	36
86	466
29	72
73	529
6193	1
46	33
0	1
237	10
79	261
469	192
1	1
78	0
3	0
379	127
377	13
1660	1
1	3
197	38
21	465
567	0
0	7
1	1
23	91
394	0
329	1065
741	607
0	0
1	0
3	1
143	9
535	2027
350	437
1	12
669	967
179	0
224	0
133	0
222	389
281	56
491	0
32	63
694	624
466	0
917	1099
1	0
0	0
0	0
74	708
21	5
0	0
7	104
360	482
1244	391
156	2
747	0
0	0
359	0
16	4
81	0
154	1373
56	341
11	53
274	669
6	0
266	521
0	12
2	0
110	542
0	0
0	0
33	68
16	22
960	745
124	53
867	15
1666	0
310	1003
0	0
275	106
1729	1399
243	24
0	4
72	260
15	92
0	9
0	0
30	308
28	2327
3	68
35	1
133	94
8541	4
369	1
314	54
318	386
299	1
138	7
342	0
48	1
0	330
5	331
5	0
89	72
0	0
1	0
17	0
1	0
53	3
4	11
11	645
6	39
166	356
10	5
529	670
467	0
0	2
41	5
37	2
179	1794
7	8
0	28
12	5
0	0
3	102
108	18
182	474
86	2173
29	12
0	22
0	0
0	3
0	29
741	804
0	0
0	0
54	116
0	5
2	0
54	102
0	0
0	0
0	0
1279	1737
39	16
6	643
49	3
876	89
2	0
0	0
1	0
1	9
71	851
132	1021
197	2038
98	662
11	859
1	625
67	1741
3	949
0	122
1	18
1	15
0	4
457	185
0	0
528	653
0	0
0	0
0	95
0	0
46	0
0	70
14	66
8	0
106	0
34	52
181	81
12	1
22	0
69	0
95	267
4	18
183	97
68	213
24	38
317	900
202	264
8	1137
165	312
204	2071
2	2
0	0
1	0
32	0
0	0
5	10
0	333
543	0
1397	12
18	207
98	228
217	257
800	29
10	0
22	54
29	733
0	0
55	63
2032	0
14	5
1267	0
56	755
44	0
0	0
7	33
0	0
0	0
347	0
621	186
574	3
31	0
25	0
16	0
0	206
1	4
10	1
14	60
6059	0
706	0
1223	1221
50	0
728	1731
0	1553
2	0
2	281
2	2
0	0
28	2241
322	86
55	0
25	158
2793	0
19	0
2	83
64	134
1	0
0	8
1	35
0	0
4	0
0	0
3	0
48	0
43	0
1	0
22	0
2	0
1	2
0	0
2	108
335	349
334	589
276	1677
2	5
40	84
36	0
19	2
1	0
1	0
0	48
84	0
2696	529
6	311
17	8
0	0
30	84
272	0
34	141
2230	17
2	150
22	1552
0	28
521	137
0	0
0	0
7	7
7	0
80	497
13	311
11	4
104	11
133	0
430	0
0	0
0	0
0	0
0	0
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
197	633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	1482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3367	498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
334	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
903	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
621	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	964
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	115
0	0
0	2
4	28
3953	360
230	0
294	29
221	29
1048	0
625	237
14	844
0	0
1	3
278	516
6	247
0	50
0	0
0	1
1029	43
421	332
1	5
1	0
0	0
0	0
16	0
0	0
1	0
0	0
1197	2005
0	96
0	0
0	0
170	334
30	3
48	279
26	481
0	0
4	14
0	0
0	4
0	25
6	0
0	381
50	18
60	70
126	365
158	9
1028	1014
84	0
369	16
500	0
482	0
0	5
0	129
4	0
713	2609
2	730
355	552
447	46
420	269
7	174
0	4
400	41
1484	13
0	0
38	81
134	435
11	52
2	0
165	0
14	824
0	0
4	11
837	1
8	393
465	70
816	303
35	154
176	324
5	0
15	19
0	11
29	199
12	284
0	0
1	0
121	214
183	157
10	0
0	77
3	72
48	334
1	17
23	109
1246	0
1261	739
0	0
119	153
0	0
118	211
1	8
324	244
89	0
825	335
12	69
11	764
56	6
3	74
648	139
59	1
981	0
413	0
7	13
1	752
67	267
7	0
920	0
292	106
7	67
24	664
0	0
17	44
1	0
4	0
182	106
2119	0
223	18
828	407
543	720
289	13
0	0
0	15
125	43
228	5
1417	74
590	575
552	0
14	0
26	0
37	0
4	438
11	24
22	3
1253	55
404	0
534	2
329	49
0	5
64	2381
775	0
175	1369
531	126
184	38
25	0
1125	497
159	708
893	7
1	0
62	164
1	2
7089	204
175	0
355	0
61	305
56	623
400	429
1	0
0	69
5	135
62	0
8643	259
88	0
593	559
6062	46
106	18
0	685
5	205
182	470
1	0
394	2
1359	1
837	18
445	1553
338	1
26	0
280	352
62	0
2	23
66	363
0	0
2	1
1014	121
150	23
24	4
1	0
5	329
1	0
0	1
40	5
199	221
0	0
128	0
0	0
0	0
1	100
416	12
0	0
165	13
0	0
0	0
13	748
0	0
6	13
1311	971
3	88
0	10
45	0
249	0
73	0
80	0
1486	2566
31	947
121	1395
10	0
678	246
308	11
272	1
502	1
948	1859
144	0
1364	25
504	0
27	0
0	0
170	1609
76	2174
1363	11
15	0
0	0
0	0
14	232
250	5
70	334
206	41
277	0
13	99
4	1
7	0
477	19
759	105
0	0
5	228
21	88
13	1
22	0
5157	599
263	88
955	1
443	65
108	0
1029	26
0	0
345	174
40	279
639	361
623	324
253	0
869	11
202	13
271	0
79	197
216	0
18	0
0	0
0	0
0	3
6	1617
2	0
0	931
0	0
325	5
6	3
0	0
383	133
41	296
51	70
9	1522
274	26
15	16
110	0
0	0
188	226
1	351
0	25
126	377
24	79
1083	1371
22	1080
0	0
169	353
1273	0
37	0
5	458
23	67
1	111
20	0
13	80
0	0
98	120
268	585
193	8
5	5
0	0
87	56
29	33
655	2
480	426
72	170
69	662
309	3
85	0
285	1
142	449
10	4
19	733
689	206
19	1
0	0
120	0
404	42
21	118
342	1221
50	29
4	0
350	8
119	816
3267	31
47	142
535	1800
0	55
0	8
381	0
747	249
904	3
54	2
0	0
313	144
1857	8092
1353	117
10	69
65	245
2052	1663
23	61
196	0
153	328
204	86
85	300
110	92
462	1708
3	60
0	1
0	1
0	0
0	0
3	0
47	524
52	7
0	5
77	0
88	309
937	241
179	605
759	2074
223	170
15	22
564	38
1914	154
0	0
4	62
26	3
0	27
897	0
486	0
11	203
0	16
21	112
1	3
41	723
0	0
191	178
0	21
301	2890
99	8
4	0
203	47
200	982
0	0
54	0
0	0
1	0
176	795
0	0
4358	416
23	4
6	0
6	60
42	2678
0	25
0	0
8	0
1	0
0	0
386	947
263	0
5	0
182	1362
14	0
51	168
5	0
100	0
1	5
0	0
0	0
0	0
174	27
0	0
0	0
1021	2
3	7
137	746
1	2
2	0
0	579
5	38
16	9
4436	436
144	102
0	0
0	0
0	0
220	0
198	0
21	219
20	1
210	811
16	106
1055	65
19	672
4	394
0	27
0	812
7	338
0	10
85	3
30	131
1	6
0	0
1716	71
26844	0
0	0
209	612
363	97
3	581
24	0
128	34
0	59
230	508
1310	23
0	7
313	195
0	0
11	0
0	0
22	1047
0	0
2068	17
1	162
141	232
1018	119
0	35
68	849
64	1588
214	0
197	1446
7	73
64	114
40	0
38	27
0	0
1424	0
0	43
0	0
11	0
0	29
681	0
0	0
288	38
20	1
0	0
0	0
10	194
0	1
0	0
450	1694
189	209
136	8
0	12
698	2
118	795
107	0
3	130
7	0
2	6
278	41
0	24
0	0
791	0
65	405
230	0
677	97
0	0
6	22
1	0
0	31
74	4
222	88
668	0
72	0
64	0
5493	1884
0	8
0	43
0	31
29	0
93	351
35	20
1	2032
96	5363
103	14
8	125
1	176
0	3
10	751
0	15
1037	2106
28	278
2	9
12	77
0	0
0	89
0	0
0	4
40	1
0	34
44	62
687	38
44	19
80	165
22	713
65	0
590	67
0	0
228	0
2	848
1	3
710	76
2	0
753	632
5	278
43	297
0	0
183	0
0	0
0	0
1	0
0	0
11	283
4128	93
1	57
0	1666
0	0
0	0
463	191
469	198
0	0
0	0
4	7
8	0
23	2
13	191
0	0
2	3
0	0
2	2049
30	101
4	0
0	0
2	19
35	594
222	3
432	118
32	1445
15	1758
131	3
5553	232
312	0
57	0
785	0
22	0
141	240
0	0
12	0
83	4
0	1
9	3
1	203
67	70
641	2380
0	0
1	0
227	3029
1270	172
906	0
373	0
926	0
811	2597
469	25
1674	20
9	96
0	5
9	1654
0	334
6	0
19	33
4	9
78	132
25	57
12	7
11	4
0	0
100	59
0	0
1	0
0	0
302	0
121	0
2	0
0	0
1030	286
0	36
1886	0
236	0
13	0
1	0
209	0
1	0
0	0
17	17
1	0
454	1102
67	611
0	0
41	0
839	2192
0	0
77	1177
0	151
441	10
0	0
8	1
4	881
13	0
208	0
0	0
91	200
10	0
2	15
96	220
115	2017
62	11
254	0
417	5
2	0
84	137
44	0
236	0
291	167
444	4
50	47
1	94
1	0
103	880
25	114
560	887
62	268
939	5
837	69
627	848
432	656
538	21
9	1
0	0
15	0
36	9
0	48
0	23
3	1
0	6
615	854
1088	198
913	0
66	0
153	368
1	0
34	62
230	476
605	828
2209	138
0	36
271	349
775	6
2	0
5	1
32	0
10	0
0	0
1103	203
128	130
357	18
754	643
2225	2
0	0
0	3
20	0
130	174
12	0
77	0
0	0
0	0
0	0
0	0
40	802
5	0
0	0
23	0
295	0
2	5
607	0
44	0
61	6
5	0
0	0
4	21
196	14
0	0
0	136
85	77
194	28
659	12
45	52
4	0
0	31
0	360
755	234
81	0
0	1041
3	0
27	4
1	0
61	0
36	0
33	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
371	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
957	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1396
364	0
0	2110
378	488
19	0
48	1
221	329
102	68
149	2
6	0
0	0
0	0
0	0
1	2
7848	1762
332	14
44	1870
0	1275
1	2
1	4
0	0
0	0
4	197
3	101
4	0
39	2043
1345	258
59	2
0	0
191	505
9	380
3	911
0	2
0	0
497	1462
6	0
1	201
330	0
438	0
1541	0
179	624
28	147
1	399
1	575
1908	539
892	0
228	4038
1	75
914	2417
10	446
0	0
0	59
0	6
0	28
70	370
315	1006
15	7
10	588
0	344
0	0
0	0
366	1888
1818	513
7	89
140	334
0	0
0	0
0	0
168	952
2	15
32	90
0	33
0	22
25	1554
298	765
436	0
359	0
0	0
1	0
91	5
49	183
157	0
0	0
438	2182
0	38
0	7
5	3
0	48
1	0
0	0
4	10
93	0
0	0
2	1
21	15
58	26
37	144
110	24
0	0
17	0
256	3
165	0
0	0
46	1
22	3
3	0
1	0
362	82
31	10
41	135
54	0
0	0
33	162
39	89
105	14
67	1
46	1442
409	258
61	1673
0	0
0	5
2	0
0	9
3	0
0	0
0	0
54	0
1	0
1598	291
61	0
1117	346
1	18
959	10
0	0
5	0
3	11
0	331
4	2
0	450
3	8
913	0
108	50
1	500
1	1182
481	0
0	0
46	2035
476	0
407	0
0	73
0	0
5	2
97	0
203	0
63	577
0	6
0	0
21	101
48	73
125	0
0	0
0	0
489	0
470	0
1585	3002
13	0
85	23
0	11
497	339
0	0
99	0
610	86
0	63
71	805
5	190
11	312
0	11
11159	180
1254	12
973	381
1922	0
83	432
23	241
8	22
72	0
0	1
0	32
26	0
806	0
359	0
229	0
840	2228
183	233
25	0
468	215
96	0
486	0
1148	0
1221	0
0	2
263	153
0	0
6	0
272	281
1454	75
50	44
821	115
0	95
88	30
3	0
233	548
55	10
133	678
1513	1346
13	93
65	2
37	90
356	328
682	0
0	7
641	298
0	0
0	0
2	50
22	0
4	0
125	0
87	13
0	47
490	30
2	2
4	8
3	270
572	125
0	0
6	48
366	22
1253	164
1462	1570
819	1224
0	25
14	330
375	404
29	367
179	30
1	53
3	0
0	0
12	42
9	0
15	150
0	0
6	1866
13	50
114	0
72	22
359	24
1341	83
73	1911
0	0
0	0
1	0
7	0
377	919
0	2
5	39
124	1276
521	0
111	295
2	156
0	0
11	0
613	402
8	489
18	2321
40	1168
158	2273
0	0
522	386
2426	0
276	7
650	0
2	0
269	0
404	0
89	45
668	93
0	0
421	474
75	148
5	54
0	77
0	0
5	1
172	73
0	0
249	0
0	61
48	58
4	646
363	126
36	225
35	1940
9	2035
122	824
0	0
0	0
496	25
19	0
11	44
0	0
7	0
36	0
183	27
0	0
8982	0
21945	2
35	128
0	0
10	147
83	7140
129	897
1	0
740	59
90	0
2412	454
6	35
0	228
0	5
0	0
28	0
7	250
0	0
385	0
811	0
40	21
0	0
24	1
4	0
1702	26
162	0
143	203
0	52
0	0
0	0
0	4
0	2
1	113
1025	270
1	10
1	78
32	373
14	0
198	47
1952	134
19	82
18	275
453	2
1	76
46	125
27	0
