UniqueCount	AmbigCount
5	101
1	15
1	88
3	182
0	88
1	1
0	2
778	0
50	203
0	0
1	127
5	77
171	264
0	1
27	0
1	3
6	0
27	0
107	41
1	11
9	115
0	0
0	0
0	0
40	0
84	0
668	128
0	0
22	0
0	0
29	78
0	12
2	91
11	99
154	0
34	97
1	1
0	0
0	0
12	5
0	951
0	0
21	9
2	0
149	27
0	0
8	1081
176	0
919	0
0	1
9	0
1	50
462	80
158	4
66	0
3	28
56	95
168	193
176	0
0	2
0	19
38	58
1205	1
4	0
0	0
0	0
18	0
10	0
0	0
377	0
391	2238
0	0
205	0
6	0
0	0
0	0
232	127
0	0
25	1199
68	0
34	0
2303	74
0	15
0	1
0	32
31	14
16	65
11	774
57	61
43	9
14	3
38	0
27	0
1	0
0	0
0	0
1	0
72	0
6	0
1	0
0	7
31	64
0	0
5	0
29	0
0	0
3300	9
272	26
425	99
25	18
1	28
60	0
4	0
218	86
587	0
71	89
0	0
2	8
5	19
8	155
40	42
0	1
0	87
0	560
0	0
0	0
0	198
3	11
4	938
43	98
1527	0
227	0
84	595
11	12
116	0
5	0
1781	0
36	82
246	172
4	522
3	105
60	48
0	0
5699	0
10	0
12	109
0	0
6	1
0	19
1	21
0	7
0	0
24	60
126	291
110	438
13	0
70	18
204	0
264	0
1	63
1	0
1	2
0	0
16	6
0	0
0	0
1	1
0	21
9	0
74	2
5	157
0	0
108	0
0	48
23	39
2	0
1	0
1	0
0	1
16	118
0	0
0	3
0	1
0	0
66	1
1	7
1	0
23	0
31	0
0	0
79	0
0	15
50	326
19	0
40	103
57	0
1360	0
235	10
4	132
2705	16
0	0
4	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
4	7
72	36
280	35
89	257
333	0
0	0
301	419
113	36
67	158
227	0
49	0
422	493
22	0
33	0
29	0
68	115
0	0
29	3
487	0
49	0
1	0
1	9
1	860
1083	305
5	303
20	39
45	296
37	171
45	78
49	0
10	3
7	1219
3	0
0	1
0	0
0	0
6	18
1	72
0	0
0	0
2	0
0	0
62	10
13	3
112	13
71	0
405	162
41	0
9	0
80	65
1	0
74	0
36	0
121	3
465	21
29	455
5	0
284	0
1369	477
64	87
184	7
91	590
0	0
1199	0
2	26
24	41
44	97
2753	115
11	21
75	401
0	54
248	28
56	24
16	116
175	0
5	47
3	65
13	213
0	0
5	55
0	0
0	0
0	9
5	111
4	25
0	1
0	24
3	33
0	11
0	8
6	398
66	357
10	431
37	186
7	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	59
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	23
42	45
19	0
42	52
308	0
259	9
5	47
1	0
182	0
157	887
0	0
0	0
5	3
0	0
45	6
2	1
0	0
0	0
0	0
0	0
0	211
172	33
8	3
19	0
132	22
504	62
1	76
34	0
1267	78
3	1
24	567
1387	179
31	8
3	172
0	31
131	2
0	0
0	0
0	0
7070	72
175	996
0	12
6	4
21	7
1796	2
173	1216
0	36
10	24
0	4
16	3
371	286
85	4
29	21
0	345
0	0
34	0
3	0
0	0
4	54
0	0
12	0
0	0
90	356
0	0
0	136
6	132
5	14
0	25
1	131
4	84
320	149
177	216
2	24
30	49
45	119
29	31
180	89
147	1066
59	37
55	10
360	0
15	0
46	176
151	1118
2	47
8	229
30	247
16	117
0	0
0	0
0	0
75	1
0	0
0	0
0	0
0	0
0	0
7	8
0	0
0	0
4	1
1	17
16557	255
12	79
0	0
89	171
1918	1050
0	0
2	0
1	1
0	0
0	0
18	0
0	4
22	29
476	5
724	9
361	40
0	0
3	0
0	0
0	0
0	45
23	0
0	4
0	0
0	19
523	6
58	0
115	0
78	11
110	0
0	0
170	3
177	0
0	0
109	3
0	0
59	164
0	0
77	10
0	0
52	57
0	0
20	923
1	1
2	0
0	12
5	114
209	348
94	0
0	0
99	0
17	16
453	29
404	323
1	78
268	123
34	427
9	0
2	0
286	2
36	0
30	86
12	12
0	0
126	3
146	60
0	0
11	27
636	16
0	2
5	7
0	1
463	44
0	0
121	7
230	104
125	0
0	0
6	0
0	0
18	75
63	50
0	3
0	0
59	0
7	71
246	356
5	52
0	0
0	0
4	72
2	3
184	1
81	0
27	748
0	17
608	100
0	70
3	18
0	0
9	95
10	139
13	202
0	0
78	0
78	2
136	18
9	24
10	203
1	502
18	0
0	135
702	115
1	65
798	7
73	59
0	0
0	0
0	0
0	0
1	0
12	0
0	0
1	0
68	16
14	46
1	57
54	242
15	69
0	1
0	5
0	0
0	0
344	229
9	84
4	15
4	18
5	52
1	1
0	0
0	12
24	68
0	0
106	0
0	0
3	2
12	0
0	0
0	2
0	12
5524	0
52	12
47	1048
0	2
161	0
0	0
0	0
33	179
0	0
5630	68
3681	0
0	0
29	107
132	491
2	37
67	98
2	0
346	0
11	224
4	42
13593	1
0	0
155	14
262	179
0	0
0	0
22	0
23	0
0	518
450	272
12	191
0	57
15	2
39	30
1	184
0	0
0	0
0	0
388	0
0	0
0	0
0	0
110	0
2950	2
0	0
0	1
0	3
0	3
0	3
606	4
0	1
0	0
0	0
0	0
0	101
0	30
5	749
210	45
346	92
0	0
113	0
2	1
13	0
11	5
23	262
13	20
64	77
0	18
255	7
2	33
54	0
93	0
36	0
101	0
0	0
2	0
0	0
0	0
0	0
4	166
11	154
971	0
52	0
394	915
357	0
2	23
6	20
11	444
23	196
36	15
72	109
90	478
78	0
1483	10
1672	0
161	6
10778	19
88	129
0	0
0	0
2	0
0	5
0	0
2106	0
1140	0
2	0
3	0
0	0
0	4
2	8
9	719
0	0
13	453
18	170
17	0
0	194
0	7
184	110
0	0
20	0
0	0
1	0
37	62
13	1
20	114
1	0
2	3
4	0
0	0
51	0
1	0
1	0
100	1194
32	255
0	0
6	30
391	194
0	0
140	0
480	385
3	0
2	0
46	0
30	0
25	0
25	212
0	0
1	2
0	8
27	597
0	0
15	39
475	5
0	0
91	20
0	0
40	3
0	44
82	25
61	1040
0	4
0	1
7	1
1	0
0	8
0	18
5	137
88	0
0	0
3	0
275	768
93	60
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
19	0
1	5
39	250
11	150
178	454
1431	128
1	0
0	0
0	0
229	1005
387	40
0	38
2	0
1	100
2	0
0	1
0	0
10	124
64	574
0	0
248	0
0	7
38	1092
0	5
11	113
0	0
0	76
42	13
12	12
5	120
0	0
0	13
12	0
1	47
0	0
0	13
66	995
89	75
0	0
52	0
59	4
15	0
69	512
2	1
23	95
0	0
20	16
0	0
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	17
36	191
0	0
0	0
0	0
0	0
0	0
19	0
0	22
41	0
109	0
17	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
36	10
416	0
1	0
0	0
38	73
16	1102
143	38
68	0
741	84
5	0
157	0
7	0
0	0
25	0
19	0
0	0
116	0
7	0
2	0
0	0
0	0
0	0
10	0
0	48
0	413
6	28
1002	78
361	0
255	0
9	521
0	1011
1293	0
20	1
2	967
7	134
109	5
14	790
0	0
0	0
16734	0
1	68
16	2
7	0
2	1
51	0
2	1
0	0
87	212
22	315
145	23
0	7
9	0
959	17
71	48
314	0
0	4
63	403
0	0
1	0
0	0
0	174
4	256
2	15
10	11
0	0
41	15
0	1
0	73
0	7
0	0
47	486
0	0
51	241
16	70
89	52
1	22
54	173
3	84
6	36
3	126
7	112
1	704
0	19
74	0
258	9
0	13
0	4
1171	0
0	0
134	0
82	0
0	0
45	8
0	0
0	0
0	0
97	403
0	0
43	0
15	212
21	0
0	169
0	0
0	10
14	812
32	0
3	0
0	65
16	7
14	582
8	193
0	54
135	195
0	0
0	63
3	0
3957	8
309	273
0	210
48	119
19	52
70	136
14	1
1	0
4	1
0	0
2	0
38	30
159	0
12	0
0	0
0	42
0	0
0	0
2	0
0	0
1	0
2	0
64	0
3	0
90	0
19	0
0	109
9	0
0	0
3	0
4	113
149	4
8	579
51	77
0	19
0	12
537	370
5	20
0	0
30	104
4	0
470	0
11	97
7	86
1937	12
5	73
18	59
0	1
160	456
5	0
98	26
0	2
0	4
0	9
4	26
3	198
0	0
75	0
3773	1
2526	2
4	22
325	0
231	0
55	193
12	71
31	88
69	232
0	101
189	0
61	0
42	200
961	2
64	278
54	447
0	0
10	162
30	1
1	611
2	0
0	0
6	5
0	3
0	0
27	180
10	20
17	20
64	476
0	11
1	0
19	75
29	0
35	412
6	882
0	2
0	5
4	2
3	21
229	813
1	0
1	11
7	21
0	0
16	73
48	0
0	555
37	258
7	2
0	17
1	8
86	66
4	4
25	74
7	0
0	0
0	0
2	29
366	209
5	33
0	0
48	34
7	102
37	0
1057	0
32	3
2	78
160	0
0	0
90	24
298	0
26	197
178	108
173	0
1	0
1873	408
5	3
21	0
40	132
0	0
0	0
0	4
7	48
7	81
150	0
216	5
74	0
44	0
2	0
0	0
0	0
29	2270
2	52
5	0
5	0
1	0
10	0
37	56
0	19
130	3
1	31
0	1
0	0
2	0
411	3
15	1
3	0
0	0
0	0
0	0
116	278
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	3
0	0
0	1
0	0
40	175
11384	1
4	115
16	2
245	0
0	0
21	0
11	102
0	0
105	311
40	82
2	49
39	269
0	0
0	0
13378	37916
37	24
663	3023
0	504
191	389
119	8
5	1
207	155
0	0
25	0
0	10
0	3
9	169
7	207
7	44
0	0
0	0
395	0
86	9
0	0
79	40
0	0
0	0
0	0
0	2
45	65
1	0
50	0
8363	104
298	2
198	799
0	0
147	70
253	13
553	0
207	0
20	0
126	9
135	0
1	825
748	2
0	7
0	32
73505	6
1	0
241	0
682	0
54	0
285	166
1229	0
0	0
0	0
1	81
22	0
1562	0
66	221
1	0
71	12
4	11
3	2
15	0
8	38
99	17
0	0
0	0
0	958
84	111
348	98
1013	0
8	150
4	175
124	0
0	0
0	0
0	0
0	0
1	0
2	0
1209	242
631	54
4	0
26	2
2	37
3	3
89	0
162	143
1	4
9574	136
316	131
134	1
4	2
1465	243
0	0
0	4
3	115
90	5
44	0
94	22
24	0
12	0
16	0
0	0
9	0
0	0
13	451
0	0
1	0
0	28
1	3
400	7
1	386
2	26
0	1
1	0
0	0
0	0
0	26
15	172
3	7
2945	87
20	0
0	3
17	211
1	53
20	270
0	0
0	0
0	0
0	121
0	0
0	67
12	85
0	0
0	0
33	41
26	320
34	1
0	0
1	0
1	3
24	0
0	0
11	77
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	90
32	69
864	825
46	699
7	0
0	7
1	45
41	0
6	0
206	663
3271	0
0	0
0	0
7	4
297	1470
18	207
0	47
23	187
40	29
415	6
0	12
0	0
2	8
0	0
0	0
0	0
0	0
113	80
13	0
1	0
9	209
6	759
5148	0
0	0
258	0
10481	0
42	23
0	1
1	22
18	8
0	0
0	79
0	17
6	0
6	27
0	39
0	0
1362	22
250	22
4	0
3	23
0	0
0	48
47	1202
27	1111
0	0
135	520
4	6
0	0
1754	4
29415	39
191	37
22	5
82	83
217	1418
0	45
0	0
37	167
30	7
5	36
0	0
0	0
34	0
0	0
511	2
42	29
1421	0
0	0
40	22
646	357
8	95
5	194
0	47
4	10
0	13
0	0
0	0
3	8
0	0
208	646
0	0
0	0
0	39
0	0
12	0
6	0
132	78
577	0
82	38
0	2
392	1107
28	271
429	65
0	0
18791	2785
23	0
0	41
38371	2788
5	0
1	13
0	206
1	26
5	69
0	0
28	52
10	2
0	341
0	0
0	160
8	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
190	150
0	0
3	14
331	19
117	0
119	166
26	8
64	12
27	69
68	0
53	59
379	0
108	0
0	61
28	0
12	3
0	7
4	292
0	0
0	51
74	8
2	0
10	21
105	1
8	229
199	0
24	0
23	0
37	16
72	35
7394	0
61	255
10	29
27	4
693	322
37	0
16	50
4	162
9	4
39	59
26	3
241	0
143	22
0	0
384	0
1152	11
446	0
74	0
579	1182
53	187
792	1
168	0
34	203
4	0
41	822
6	749
111	21
8193	5
0	41
45	3
420	68
82	0
233	0
418	33
5	8
2	0
81	1
0	0
0	0
0	0
2	0
0	26
83	20
1	0
7	6
3	36
0	0
0	0
3	154
3	7
2	182
1	758
26	37
3259	19
3	1
5	0
11	0
0	0
10	15
0	0
39	240
3	0
24	0
0	0
184	4
1780	0
0	30
20	540
0	0
0	2
0	0
0	2
0	0
0	0
82	45
7	5
77	0
44	0
82	5
35	42
0	0
11	28
110	190
7	17
15	160
11131	0
7	13
0	2
133	7
7	115
79	56
10	4
0	0
0	0
187	41
41	1
267	0
0	1
52	21
3	167
3439	0
0	1
0	3
1	14
75	0
10	410
10	174
0	0
0	0
2	0
113	1
33	652
97	80
0	10
195	406
74	0
61	0
56	0
32	49
43	17
49	0
12	32
324	253
56	0
250	557
0	0
0	0
0	0
23	361
6	1
0	0
2	39
169	226
89	122
41	7
14	0
0	0
165	0
5	3
176	0
38	730
7	118
6	9
141	242
0	0
179	201
0	18
3	0
38	131
0	0
0	0
0	8
0	3
213	225
4	18
249	16
0	0
175	377
0	0
165	26
2699	999
14	9
0	3
13	41
5	48
0	1
0	0
37	91
9	1026
0	11
16	0
86	65
3582	0
112	0
51	19
51	101
84	0
103	11
66	0
27	6
0	83
10	93
10	0
19	14
0	0
0	0
15	0
0	0
3	0
1	4
54	139
0	11
1517	160
1	1
46	149
684	0
0	0
10	7
4	0
120	819
0	2
0	8
27	13
0	0
1	20
3	26
70	172
7	1087
16	9
0	6
0	0
0	1
2	7
642	247
0	0
0	0
509	133
0	0
2	0
23	33
0	0
0	0
0	0
146	920
2	2
0	407
17	1
670	35
1	0
2	0
7	0
0	4
5	194
12	499
50	1078
2	219
36	182
0	276
16	341
1	403
0	79
1	10
0	10
0	1
97	49
0	0
82	224
0	0
0	0
0	355
0	0
188	0
0	8
2	5
106	1
79	0
164	8
43	21
11	2
40	4
101	0
45	95
32	193
44	40
44	41
23	26
11	333
28	188
7	544
164	98
80	1129
1	0
0	0
1	0
5	0
0	0
0	7
0	108
161	0
576	6
213	509
402	506
71	78
25	6
6	0
0	1
15	252
0	0
22	15
52	0
82	1
2315	0
2	239
0	0
0	0
3	15
0	0
0	0
44	0
81	83
114	1
0	0
0	0
6	0
0	53
0	0
150	2
511	60
8044	0
314	0
34	608
0	0
4703	937
0	824
2	0
0	92
3	3
3	0
30	693
383	105
1	1
4	67
735	0
4	0
1	35
555	65
0	1
0	2
0	3
0	0
0	0
0	0
1	0
54	0
17	0
0	0
36	0
0	0
1	0
0	0
1	28
102	112
123	199
68	601
11	5
54	22
75	0
4	0
0	0
3	0
0	51
0	0
953	121
4	111
25	3
0	0
45	57
1	0
81	50
2692	6
0	893
3	829
0	0
171	89
0	0
0	0
2	2
111	0
13	108
0	92
0	0
31	0
24	0
134	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
55	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7957	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
427	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
690	250
0	0
0	0
1	11
1994	130
34	0
88	18
340	18
554	0
68	85
9	212
0	0
0	21
102	228
0	101
0	8
0	0
0	0
128	24
71	95
60	198
0	0
0	0
0	0
1	0
0	0
0	0
0	0
506	1046
1	12
0	0
2	11
0	26
1	0
1	4
334	218
0	0
0	3
0	0
0	0
0	8
6	0
0	144
27	1
5	22
4	80
47	4
187	199
11	0
934	3
60	0
0	0
0	1
0	41
0	0
75	1257
0	295
57	79
111	16
147	144
8	73
0	1
46	8
139	0
0	0
15	39
16	112
19	28
0	0
6	0
0	156
0	0
5	3
629	1
0	133
60	21
461	152
56	218
27	315
2	0
2453	1958
1	0
6	84
2	220
0	0
0	0
33	81
11	12
0	0
2	57
0	23
15	110
0	3
8	22
126	0
365	323
0	0
3	88
0	0
102	62
0	1
24	107
17	0
83	133
5	16
4	377
9	1
0	16
123	53
8565	98
49616	3
1	0
0	2
0	139
15	114
1005	0
334	0
20	28
4	40
46	310
3	0
3	10
0	0
0	0
32	31
417	0
401	5
454	203
19	261
1	13
0	0
1	3
41	17
85	3
1890	27
155	188
269	0
451	0
69	0
336	0
3	140
10	5
95	1
481	16
141	0
194	0
21	7
0	0
10	2002
109	0
87	423
89	44
54	36
2	0
107	179
20	307
166	3
0	0
1	123
0	0
5660	108
13	0
94	0
9	189
18	277
37	157
0	0
0	6
2	73
154	0
13331	103
32	0
146	94
22386	19
32	15
0	184
0	81
21	71
0	0
217	2
126	0
160	4
43	802
56	0
10	0
259	94
200	0
4	10
12	115
0	0
0	1
232	78
60	12
5	4
0	0
0	132
0	0
0	0
13	2
45	95
0	0
7	0
0	0
0	0
0	49
88	7
0	0
50	1
0	0
0	0
6	248
0	0
0	0
309	411
0	21
0	0
36	0
8	0
60	0
16	0
209	612
12	122
9	651
52	0
106	107
45	0
111	0
714	0
240	629
40	0
216	10
1216	0
8984	0
0	0
27	837
35	1098
162	2
0	0
0	0
0	0
1	58
140	3
173	125
68	4
1	0
0	32
1	0
592	0
358	9
70	30
0	0
2	82
4	4
0	0
17	3
6954	222
89	32
330	0
232	29
39	0
645	12
0	0
554	66
29	47
2847	85
127	139
36	0
382	4
57	15
46	0
478	42
1	0
11	0
0	0
0	0
0	0
2	817
1	0
0	3732
0	0
398	1
0	1
0	0
77	67
7	104
15	23
0	757
114	3
3	2
38	0
0	0
51	59
0	187
0	60
45	134
3	32
846	480
88	382
0	0
66	109
303	0
3	0
5	83
6	9
0	38
3	0
57	75
0	0
21	32
1013	261
41	0
0	1
0	0
10	17
20	23
54	1
195	145
66	164
5	136
69	1
20	0
67	2
101	248
89	0
9	283
343	65
17	0
0	0
15	0
207	14
0	24
48	450
459	13
138	1
10729	44
3294	130
24490	11
5	30
98	835
0	13
0	4
75	0
238	66
257	1
14	0
0	0
110	24
4550	18418
7531	63
0	20
19	90
490	591
4	17
119	0
196	92
17	23
9	65
6	27
168	820
0	93
0	0
0	0
0	0
0	0
0	0
35	196
9	1
0	1
40	2
79	130
2574	240
1322	1150
28	467
1035	64
1003	7
238	17
348	64
0	0
7	30
85	6
0	6
194	1
81	1
4	39
1	29
3	39
1	1
14	208
0	0
5	175
0	6
68	255
239	8
1	0
170	10
144	1282
0	0
1857	0
0	0
0	0
17	157
0	0
1752	156
14	2
0	0
2	26
31	1265
2	14
0	0
3	0
0	0
0	0
358	273
73	0
3	0
60	583
898	0
22	47
81	0
2	0
0	10
0	0
0	0
0	0
1	11
0	0
0	0
207	1
0	0
254	281
1	0
0	0
0	333
3	7
2	2
1768	167
166	25
0	0
0	0
0	0
4248	41
4040	0
21	85
20	6
647	434
20	15
339	22
70	220
8	122
0	13
0	5973
1	148
0	0
151	0
816	55
12	14
0	0
468	10
441	1
2	0
51	190
254	46
2	125
28	0
30	13
0	11
119	197
225	12
0	0
150	149
0	0
0	0
0	0
7	301
0	0
621	15
0	0
86	83
167	23
0	10
16	389
11	521
1	0
34	377
1	22
1	8
7	0
0	8
0	0
157	0
0	16
0	0
7	0
0	20
154	1
0	0
55	4
12	0
0	0
0	0
0	61
0	1
0	0
67	482
29	55
44	7
0	3
94	1
32	229
29	0
0	35
11	0
0	2
3	23
0	17
0	0
351	0
105	327
113	0
231	30
0	0
1	11
0	0
0	8
136	0
106	29
343	0
12	0
7	0
4295	929
2	4
0	16
0	14
2	1
91	100
3	1
0	3592
573	33094
42	2
0	48
0	57
0	0
4	236
0	67
264	1071
4	132
0	4
1	24
0	0
0	3
2	0
0	1
32	0
0	37
15	19
238	17
51	19
54	47
2	280
21	0
164	33
0	0
0	0
1	187
0	0
356	16
0	0
420	318
0	85
8	190
0	0
971	0
0	0
0	0
0	0
0	0
7	55
2597	77
0	15
17	357
1	0
0	0
142	63
146	47
0	0
0	0
0	0
6	0
38	3
4	25
0	0
4	4
0	0
7	1068
39	86
0	0
3	1
1	5
212	347
227	3
91	60
7	710
3	763
11	0
2	28
1300	0
11	0
134	0
17	0
41	48
0	0
29	0
90	0
0	0
0	0
4	74
10	19
304	936
0	0
0	0
34	1178
1410	55
468	0
44	0
79	2
353	1226
153	14
777	6
2	48
0	7
0	843
0	123
0	0
10	15
0	5
187	58
6	15
0	1
0	0
0	0
8	3
0	0
0	0
0	0
37	0
1	0
0	0
0	0
269	93
0	5
820	0
119	0
3	0
0	0
202	0
0	0
0	0
2	7
0	0
137	431
23	148
0	0
0	0
215	1206
0	0
12	388
0	63
290	6
0	0
5	1
101	471
1534	0
6	0
1	0
7	52
2	1
1	5
26	68
29	664
17	1
245	0
320	1
0	0
18	25
86	0
469	0
27	42
12	0
14	5
0	70
4	0
16	302
21	48
785	1108
143	154
189	1
229	17
198	280
89	97
305	13
14	1
0	0
1	0
76	2
0	8
0	0
0	0
1	6
98	321
212	39
163	0
33	0
27	71
0	0
9	29
55	201
577	1200
317	11
0	1
38	70
32	0
30	0
0	0
13	0
2	1
0	1
362	83
41	73
97	5
93	186
665	2
0	0
0	9
5	0
1819	98
0	0
0	0
0	0
0	0
0	0
0	0
19	194
0	0
0	0
20	0
102	0
0	1
151	0
15	0
1521	194
1	0
0	0
0	2
127	8
0	0
1	48
15	21
48	12
229	1
18	11
30	0
0	25
0	70
195	63
24	0
0	517
1345	0
1	4
1	0
4	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
326	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	536
102	0
0	1153
85	263
2	0
4	0
23	176
80	16
24	17
4	0
0	0
0	0
2	0
0	0
2954	634
50	5
65	891
1	653
0	0
0	0
0	0
0	0
9	30
1	16
0	0
11	541
17	72
20	1
0	0
155	261
0	413
3	138
0	0
0	0
189	750
5	0
0	20
167	0
141	0
2818	0
52	296
6	26
0	41
2	188
1028	258
229	0
102	1597
0	20
350	1050
15	146
0	0
0	5
0	0
0	6
8	182
729	1636
3	5
3	225
0	17
0	0
0	0
44	242
997	105
1	9
12	41
0	0
0	0
0	0
66	323
0	0
6	8
0	10
417	416
118	857
356	260
65	0
84	1
0	0
6	0
13	1
8	41
18	0
0	0
89	1010
0	16
0	0
0	0
0	32
1	0
0	0
0	1
0	0
0	0
0	0
4	11
41	19
14	40
28	18
0	0
0	0
55	1
35	0
0	0
0	1
6	1
0	0
0	0
100	22
1	1
14	48
36	0
0	0
18	44
71	22
105	4
126	1
35	739
146	82
174	1579
4	0
0	1
1	0
0	3
0	0
0	0
0	0
17	0
0	0
1024	136
36	0
602	128
1	1
616	22
0	0
1	0
0	6
0	158
0	0
0	208
119	129
76	0
39	19
4	261
0	206
100	0
0	0
303	1050
89	0
166	0
0	102
0	0
8	0
7	0
116	0
72	434
0	3
0	0
8	34
34	26
1974	0
0	0
0	0
32	0
66	0
6414	9731
14	0
22	5
0	3
103	142
0	0
23	0
243	17
0	4
22	361
1	19
72	99
0	89
4751	70
425	3
1298	141
2730	0
21	159
12	147
16	12
0	0
0	1
0	10
2	0
189	0
42	0
33	0
246	504
44	99
2	0
70	107
4	0
58	0
322	0
775	0
0	0
62	70
0	0
1	0
180	156
87	31
84	1030
5467	2654
0	0
0	0
0	0
197	233
1	1
4	245
497	414
1	18
29	0
5	21
86	104
68	0
0	2
327	80
0	0
0	0
0	8
36	1
0	1
42	1
142	4
0	1
57	5
0	1
0	3
2	128
297	42
0	0
0	18
93	9
1743	43
22	535
0	0
0	1
1	82
58	139
4	80
60	9
0	11
8	0
1	0
164	33
3	0
80	27
0	0
39	919
87	8
25	1
524	11
79	6
787	25
2	1060
0	0
0	0
0	0
6	0
63	242
0	0
0	14
38	655
305	0
20	112
5	101
0	0
4	0
2927	83
0	146
1	1118
5	321
100	1315
0	0
111	136
1799	0
129	10
3	0
0	0
291	0
0	0
31	12
62	37
0	0
121	102
18	47
0	15
0	39
0	0
6	1
152	51
0	0
240	0
0	9
14	26
8	149
40	38
5	30
55	1004
152	1110
42	206
0	0
0	0
1130	12
3	0
20	22
0	0
1	0
20	0
10	17
0	0
1080	0
12	0
41	99
0	0
7	42
13	9792
26	264
0	0
53	8
3	0
7116	196
33	147
1	70
0	2
0	0
20	0
6	83
0	0
106	0
221	0
7	8
0	0
5	1
7	0
635	8
53	0
48	53
0	10
0	0
0	0
0	4
0	1
0	86
506	124
0	2
0	4
4	136
4	0
121	30
2931	108
0	36
7	99
58	0
1	29
9	183
4	0
14	0
6	988
0	0
1691	194
3	0
198	0
1303	6
215	194
724	23
495	0
0	0
0	6
112	0
7	0
1	38
0	114
0	1
86	75
249	393
41	370
627	0
0	14
0	0
1	0
74	187
1	0
0	6
12	0
152	0
0	0
18	7
5	356
16	36
4	653
0	0
0	0
0	226
1	332
5	57
16	176
3	9
0	0
188	6
3	1
27	4
168	613
27	0
115	0
0	3
0	0
577	348
142	113
53	9
483	24
0	0
0	0
226	240
0	25
0	637
191	275
62	0
10	0
15	0
62	5
27	41
48	16
176	103
855	17
14	4
20	2
296	6
9	0
142	74
0	0
409	10
0	0
4	39
3	2
2	107
0	0
1	158
0	3
193	193
0	0
16	22
276	6
183	0
166	980
210	0
23	1
0	0
222	0
59	0
17	20
112	151
39	81
0	0
0	28
0	32
34	68
0	0
0	54
1	46
225	0
0	0
111	11
0	0
0	0
18	1
67	221
34	0
33	0
3	0
3	0
1	0
142	0
7	0
0	0
0	0
0	27
2223	581
1	62
4	173
29	0
108	91
0	0
0	74
20	32
491	0
90	55
9	130
0	0
12	686
0	0
161	25
0	0
9	288
0	25
7	42
2	156
0	0
237	1
67	90
5638	0
24	241
682	48
22	852
55	117
9	11
6	2239
0	0
0	0
0	0
0	0
108	83
0	0
70	0
243	0
44	4
2292	3963
32	270
46	196
392	37
0	42
0	27
39	12
0	0
75	5
2	0
5	0
0	0
55	0
3	86
4	184
59	6
0	46
0	0
0	18
0	0
146	85
0	0
0	0
0	149
0	0
9	244
2464	64
12	914
0	1
11	1
28	14
928	20
1	9
2283	222
46	262
1	0
55	57
1673	145
17	8
1	0
0	0
0	0
3	1022
62	41
5	14
15	1
5	0
0	0
18	57
0	0
3	108
0	0
0	0
1	29
1	0
577	22
1	49
8	11
