UniqueCount	AmbigCount
6	172
66	0
100	248
174	600
199	2366
55	119
45	20
0	19
84	32
22	40
12	0
788	31
2	0
0	0
34	239
0	30
509	1
1564	550
452	101
134	159
61	3
2326	3
18	158
427	613
7	0
131	0
90	3
105	0
0	0
129	38
2	33
0	27
2	135
20	648
2	85
4	0
0	327
4	0
0	1
49	0
0	0
58	1736
3	424
1	30
442	14
46	0
1249	0
4	95
15	566
0	5
3	0
1	25
0	0
7	0
0	6
1	0
65	98
141	26
1	0
435	0
1	0
17	0
146	0
2	1
0	0
0	0
2	10
0	5
6	0
0	11
1	38
0	8
9	0
0	0
0	0
18	200
1	13
2	84
2	471
0	54
1	0
2	7
821	0
77	340
0	0
3	307
26	149
189	386
0	0
53	0
9	1
6	0
55	0
222	74
5	7
27	145
0	0
0	0
0	0
36	0
166	0
625	219
0	0
51	0
0	0
46	107
0	52
3	173
31	191
201	0
38	206
12	4
0	0
0	0
13	5
6	1344
0	0
31	13
4	0
163	21
0	0
12	1921
288	0
1374	0
0	5
9	2
0	113
465	191
254	8
143	0
4	62
76	137
118	88
120	0
5	30
0	101
36	53
1306	0
5	0
0	0
1	0
39	0
16	0
2	1
647	0
280	2809
0	0
351	0
3	0
0	0
0	0
223	235
0	0
66	2109
117	0
51	0
1755	208
0	38
0	8
0	62
65	24
12	143
7	1316
73	62
81	28
37	4
67	0
74	0
1	0
0	0
2	0
2	0
81	0
7	0
4	0
1	48
26	39
0	3
22	0
50	0
0	0
2571	15
545	64
492	196
46	30
4	34
94	0
5	0
265	128
835	0
123	157
0	0
8	27
65	77
33	237
114	144
0	3
0	208
1	1005
0	0
0	0
2	264
7	7
7	1701
76	181
2157	0
318	0
140	1117
33	31
209	0
11	0
1430	0
62	79
544	449
4	836
1	155
99	67
0	0
4408	0
24	0
20	181
0	0
3	0
0	98
0	29
0	21
3	0
47	141
106	330
159	579
27	0
129	26
269	0
231	0
1	102
21	0
3	5
0	0
13	15
0	0
0	0
2	4
0	37
17	3
198	4
13	291
0	0
137	0
0	102
64	119
3	0
2	0
1	0
3	7
17	182
0	4
0	36
0	2
0	0
185	2
13	15
2	0
20	0
49	0
0	0
164	0
6	105
123	452
106	0
35	147
56	0
1421	0
267	22
3	179
2595	26
0	0
10	0
0	0
0	0
37	0
0	0
0	0
0	0
1	0
4	11
109	49
448	51
77	542
554	0
0	0
453	540
462	52
209	224
256	0
71	0
439	871
24	0
47	0
50	0
100	230
0	0
25	1
366	0
41	0
0	0
1	19
0	1536
935	447
22	484
60	77
39	668
26	205
66	196
102	0
28	8
4	2096
2	0
0	4
0	0
0	0
25	39
1	137
0	0
0	0
3	0
0	0
231	12
33	21
181	34
87	0
493	273
136	0
27	0
368	200
0	0
93	0
59	0
5	28
601	53
84	916
2	0
177	0
559	261
123	120
1733	156
51	270
0	0
1193	0
2	51
21	35
48	151
2227	200
38	46
106	532
1	81
433	49
143	47
36	314
197	0
6	113
11	149
28	374
0	0
4	99
0	0
0	0
0	16
22	178
11	51
0	1
3	28
3	39
0	47
0	27
11	618
137	638
96	812
82	351
9	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
80	55
30	0
93	100
351	0
200	21
4	87
0	0
286	0
307	1637
0	0
0	0
14	8
0	0
61	9
0	31
0	0
0	0
0	0
0	0
0	226
211	23
27	16
56	0
190	70
652	102
6	142
35	0
1403	129
5	0
29	1089
1310	401
46	21
3	219
0	36
111	3
0	0
0	0
0	0
7439	163
171	1775
0	3
1	2
50	21
1063	5
125	2002
4	51
31	83
0	9
47	3
893	550
107	34
72	35
0	1182
0	0
32	0
0	0
0	0
4	143
0	0
10	1
0	0
148	594
0	0
6	256
10	361
2	33
0	31
9	106
20	119
293	279
173	257
13	56
29	94
101	189
61	69
210	203
173	1831
71	67
77	26
393	0
22	0
120	355
163	1597
3	89
8	380
51	452
21	257
0	0
0	0
0	1
75	1
0	0
1	0
0	0
0	0
0	0
14	16
0	0
0	0
17	7
6	31
11000	464
32	159
0	0
134	215
1525	1227
0	0
2	0
8	9
0	0
0	0
45	0
0	7
34	36
527	3
811	20
322	84
0	1
4	0
0	0
0	0
3	49
49	0
0	4
0	0
0	9
723	17
83	0
451	1
148	24
204	1
0	0
258	5
236	0
0	0
128	3
0	2
67	254
2	0
111	26
0	0
115	97
0	0
15	1815
4	6
6	0
3	19
21	191
402	489
124	0
0	0
100	0
26	46
565	104
516	611
1	261
1482	254
56	698
16	0
43	0
330	3
60	0
54	140
19	35
1	0
149	2
133	106
0	0
31	18
1116	27
0	4
10	7
2	3
842	94
0	0
230	7
209	218
208	0
0	0
11	0
1	0
60	89
176	95
2	13
2	0
115	4
9	130
155	246
3	46
0	0
0	0
4	52
4	6
503	0
95	0
43	1359
0	35
1244	201
0	78
1	33
0	0
29	194
18	214
30	411
0	0
137	0
41	1
89	20
27	49
18	451
1	690
18	0
0	263
1178	191
2	61
1160	16
102	139
0	1
0	0
0	0
1	0
0	0
20	0
2	0
0	0
187	37
11	57
1	73
144	446
13	116
3	3
0	9
0	0
0	0
463	387
17	171
1	12
4	45
8	76
5	19
0	0
0	12
69	235
0	0
167	0
0	0
5	11
8	0
0	0
0	2
1	21
3864	1
55	25
48	1877
0	7
285	0
0	0
0	0
30	274
0	0
4432	64
2674	0
13	0
71	170
250	838
7	45
127	179
7	0
480	2
19	473
2	64
10487	0
0	0
132	35
471	233
0	6
0	0
30	0
16	0
1	721
585	491
47	301
0	122
23	27
76	35
3	336
0	0
0	0
0	0
530	0
0	0
0	0
0	0
255	0
1326	0
0	0
0	1
0	0
0	0
0	0
894	5
0	1
0	0
0	0
0	2
0	116
0	37
5	1551
205	107
376	84
0	0
238	0
3	2
27	0
18	12
83	390
113	25
156	168
0	46
290	20
85	84
55	0
226	0
102	0
133	0
0	0
2	0
0	0
0	0
0	0
3	384
19	101
1085	0
63	0
913	1742
601	0
3	45
14	33
3	712
39	359
57	15
75	175
40	338
145	0
1502	21
1121	0
231	7
7874	52
95	218
0	0
3	0
0	0
0	50
0	0
1472	1
1766	0
7	0
13	0
0	0
0	9
0	4
10	789
0	0
11	548
76	267
46	0
4	392
0	12
322	219
0	0
55	0
0	0
3	0
60	75
50	0
48	235
2	1
11	4
21	0
10	0
96	0
0	0
0	0
174	1894
29	530
1	0
8	77
452	410
1	1
213	0
815	688
50	0
41	0
67	0
44	0
43	0
58	294
0	0
7	0
4	14
37	975
0	20
16	36
309	7
0	0
149	54
0	0
57	0
1	65
72	35
141	1999
0	0
0	7
22	6
0	0
0	9
0	29
22	328
207	2
0	0
3	0
77	1289
168	116
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
51	0
3	9
40	429
8	302
172	308
791	115
2	0
0	0
0	0
157	948
138	34
0	99
1	0
5	225
0	3
0	1
0	0
5	196
121	769
0	0
381	0
0	4
71	1869
1	9
15	213
0	0
0	215
23	21
11	25
5	233
0	0
0	41
14	0
1	100
0	0
0	16
96	1781
253	131
0	0
36	0
108	0
16	0
147	849
3	4
31	123
0	0
33	41
0	0
9	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	27
51	350
0	0
0	0
0	0
0	0
1	0
23	0
4	52
72	3
205	0
25	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
83	12
550	1
3	0
0	0
65	105
22	1716
186	100
108	0
1142	213
19	0
202	0
6	0
0	0
69	0
13	0
1	0
263	0
18	0
6	0
0	0
0	0
0	0
11	0
0	66
0	578
38	74
274	96
53	0
92	0
19	493
0	1819
1120	0
19	1
5	1772
4	160
107	7
52	1593
12	0
0	2
15190	0
3	74
44	3
11	1
3	30
77	0
1	1
0	0
163	383
24	580
324	50
0	12
63	0
1414	69
115	106
429	0
0	11
61	425
0	0
6	0
0	0
5	485
11	231
9	29
20	11
0	0
68	26
0	1
0	105
0	23
0	0
47	852
0	0
144	558
36	181
196	150
1	58
146	357
1	99
6	81
1	195
2	119
2	912
1	17
78	0
286	16
0	10
1	9
1358	1
0	0
168	1
105	0
0	0
89	16
0	0
0	0
2	0
154	828
0	0
85	0
15	381
36	0
2	309
0	0
3	20
17	1433
44	0
5	4
0	174
70	22
28	908
7	392
0	103
237	353
0	0
0	77
5	0
3368	14
254	270
0	175
89	194
40	147
155	194
34	0
9	0
23	2
0	0
1	0
47	46
199	0
1	0
0	2
0	27
0	0
1	0
1	0
0	0
1	0
2	0
111	0
4	0
103	0
34	0
0	187
16	0
2	0
4	0
3	182
226	3
68	871
130	238
0	97
0	13
532	691
3	29
0	0
71	183
6	0
193	0
11	188
8	127
1657	11
11	128
11	142
0	0
267	878
13	0
105	28
0	1
0	2
0	14
3	97
16	306
0	0
139	0
2911	8
2138	0
2	50
290	0
353	3
108	331
21	141
30	189
16	347
0	112
286	0
93	0
69	247
1279	4
125	449
177	714
0	0
21	270
57	1
3	817
7	4
1	4
19	22
0	12
0	0
61	294
22	44
47	27
111	482
0	4
3	0
47	134
57	0
96	670
22	1298
0	8
0	5
7	2
4	44
308	1110
3	4
4	7
17	69
0	0
24	183
63	0
7	734
64	602
8	2
0	11
0	22
149	74
14	11
17	166
6	0
0	0
0	0
11	94
868	277
6	18
0	1
805	53
20	164
48	0
729	0
35	2
18	182
292	0
0	2
256	56
333	0
69	285
438	256
307	0
0	0
3516	1007
7	10
20	0
96	304
1	0
0	0
3	11
4	114
11	115
215	0
387	16
137	0
48	0
10	0
0	0
0	0
80	3900
2	71
7	0
5	0
1	0
19	0
128	107
0	20
291	8
0	44
0	0
1	0
2	0
553	0
19	2
3	0
0	0
0	0
0	0
211	465
0	0
0	0
0	0
1	0
0	0
0	0
0	161
0	0
0	19
0	0
0	4
0	0
95	367
17752	0
20	234
392	2
445	0
1	0
24	0
8	207
0	0
185	575
81	75
0	22
46	515
0	0
0	0
9782	21105
60	32
91	885
0	117
233	762
153	16
1	1
121	225
0	0
49	9
0	11
0	12
11	279
7	491
5	60
0	0
4	0
355	0
109	15
0	0
47	41
0	0
2	0
0	0
0	0
111	87
6	0
88	0
6000	234
267	0
176	1417
0	0
159	183
196	18
602	0
214	0
62	0
124	36
181	0
2	1461
771	1
0	0
0	39
65657	4
0	0
160	0
768	0
71	0
365	213
1127	0
0	5
0	0
2	171
37	5
1717	0
79	334
22	0
70	66
22	26
0	4
36	0
21	58
136	38
0	0
0	2
2	1714
79	86
512	161
877	0
14	279
5	391
255	0
0	0
0	0
0	0
0	6
0	6
3	0
2165	371
561	111
17	0
52	9
0	46
2	19
125	0
301	281
1	9
5628	290
558	333
204	1
20	4
3117	549
0	0
2	7
5	239
166	3
48	0
205	24
56	0
23	0
23	0
0	0
18	0
0	0
19	823
0	0
4	0
3	60
0	4
567	0
3	455
4	39
0	5
5	0
0	3
0	6
0	49
22	493
3	10
1929	152
68	0
0	2
60	505
2	41
40	457
0	0
0	0
0	0
0	392
0	0
0	201
12	206
0	0
1	0
76	60
33	403
64	0
1	0
3	0
8	1
83	0
0	0
8	87
0	0
0	0
6	0
0	0
0	0
0	0
0	0
10	161
66	96
1171	1041
69	1228
14	0
2	24
20	92
31	3
5	0
389	1155
1682	1
0	0
14	0
33	7
529	2544
18	273
2	92
32	349
105	71
808	16
0	35
0	0
0	21
0	0
0	0
0	0
0	0
204	174
22	0
0	0
11	416
1	1401
5087	1
0	0
393	8
6896	1
109	58
0	4
0	15
45	13
0	3
0	145
0	26
18	0
4	47
2	98
0	0
2462	27
413	82
1	0
3	59
0	0
3	72
1106	2099
74	1989
0	0
172	689
16	22
0	0
2153	5
21732	52
376	108
41	8
96	90
310	2502
0	99
0	0
57	392
27	6
6	63
0	0
0	0
79	0
0	0
718	7
123	53
1828	0
0	0
53	65
592	522
35	238
17	325
0	52
10	2
4	37
0	0
0	0
2	26
0	0
293	980
0	0
0	0
0	153
0	0
55	0
12	0
452	488
645	3
127	104
5	7
609	1616
59	480
817	145
0	0
17829	2260
19	0
0	88
25496	2261
5	0
0	16
1	443
0	42
15	88
0	0
50	75
6	1
0	484
0	0
0	335
8	2
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	29
322	199
0	0
1	40
639	81
229	0
206	325
53	14
68	22
28	175
107	0
83	103
376	0
204	0
0	100
69	0
3	17
0	38
21	396
1	0
0	86
118	11
2	0
12	76
167	13
9	374
276	1
64	0
45	0
52	14
95	44
5576	1
132	455
7	60
87	11
739	493
49	0
57	80
13	234
26	16
27	61
38	1
272	1
199	65
0	0
517	0
1187	12
684	0
78	0
1126	1665
93	338
1491	8
378	0
99	247
30	0
83	1202
39	1096
92	27
7869	2
0	20
88	5
683	104
85	2
254	4
392	35
8	26
6	0
155	3
0	0
0	0
0	0
4	0
0	95
143	63
3	0
25	11
2	40
2	0
0	1
0	322
0	11
4	395
5	1418
19	64
2113	34
0	10
5	0
4	0
1	0
18	8
1	0
142	450
8	0
16	0
2	0
284	3
2669	1
2	61
21	433
0	0
0	15
2	0
0	3
0	0
3	0
176	39
21	2
93	0
62	0
77	7
40	131
0	0
34	47
84	350
21	33
24	303
7354	0
29	37
0	3
188	9
46	204
214	123
21	6
4	1
3	0
205	69
71	0
424	0
2	0
81	50
12	342
4296	0
0	3
7	11
5	32
115	0
43	678
15	425
0	0
0	0
6	0
142	1
52	1252
156	187
7	12
287	1090
97	0
81	0
107	0
73	74
89	40
74	0
30	42
596	412
85	0
357	758
0	0
0	0
0	0
21	512
16	3
0	0
9	81
210	315
103	220
64	2
20	0
0	0
207	0
10	0
210	0
124	1369
9	201
3	27
183	377
0	0
197	300
0	15
2	0
94	254
0	0
0	0
10	11
2	24
424	495
17	27
597	12
0	0
716	710
0	0
276	64
3060	1604
24	14
1	5
40	80
7	77
0	2
0	0
55	204
28	1576
1	25
17	2
118	116
6583	3
234	3
100	32
151	211
80	0
143	17
88	0
24	5
0	321
6	192
6	0
38	27
0	0
1	0
15	0
0	0
13	3
1	7
36	292
3	33
1762	223
0	4
68	228
852	0
0	1
12	2
5	0
119	1471
2	3
0	11
23	8
0	0
4	49
7	6
117	307
10	2024
26	8
2	6
0	0
0	1
0	20
497	507
0	0
0	0
486	140
0	3
6	0
52	53
0	0
0	0
1	3
344	1668
6	4
0	513
22	3
1084	51
4	0
1	0
12	0
0	6
17	377
28	698
79	1903
10	469
25	332
1	565
25	691
0	585
0	114
2	14
1	14
0	11
187	103
0	0
281	543
0	0
0	0
0	326
0	0
185	0
1	28
5	22
91	0
137	0
142	23
89	45
26	0
93	3
118	0
53	137
19	88
64	90
96	112
41	47
52	563
59	248
12	907
221	182
174	1999
6	2
0	0
0	0
15	0
0	0
4	9
0	182
112	0
654	10
92	356
181	366
88	167
34	15
6	0
5	20
20	452
0	0
15	27
61	0
97	7
2652	0
17	542
2	0
0	0
1	139
0	0
0	0
102	0
186	166
172	3
2	0
0	0
1	0
0	165
0	0
131	1
387	81
7949	0
343	0
67	1178
1	0
4815	1675
0	1514
4	0
1	222
2	1
2	0
60	1537
543	176
4	0
12	87
622	0
13	0
0	89
285	74
2	1
1	7
1	13
0	0
0	0
0	0
3	0
82	0
24	0
1	0
28	0
0	0
0	0
0	0
2	64
207	223
121	408
106	996
1	2
162	48
111	0
17	7
0	0
0	0
0	87
0	1
1668	418
2	220
26	7
0	0
76	89
0	0
125	66
2279	10
1	672
1	1519
0	0
273	99
0	0
0	0
0	4
86	0
11	306
2	250
0	0
40	1
32	0
147	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
118	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	993
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6501	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
526	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	370
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
638	224
0	0
0	0
4	20
2026	191
53	0
99	27
280	27
760	0
226	191
13	383
1	1
0	17
111	291
2	222
0	19
0	0
0	0
275	34
162	226
36	134
0	0
0	0
0	0
27	0
0	0
0	0
0	0
2216	1836
1	40
0	0
5	4
5	60
2	1
3	16
450	401
0	0
1	12
0	0
0	9
0	33
10	2
0	233
45	19
21	50
2	246
62	3
480	558
23	0
702	11
97	0
0	0
0	1
0	71
0	0
73	2291
0	492
96	166
179	53
233	165
7	116
0	1
83	13
277	2
4	0
21	66
31	211
28	27
0	0
9	0
0	320
0	0
5	6
792	1
2	267
102	32
770	255
81	237
49	384
3	0
2043	1646
0	1
4	142
21	228
0	0
0	0
54	110
42	47
0	0
0	188
2	36
27	162
0	7
13	58
248	0
558	542
0	0
6	81
0	0
119	138
0	4
58	138
28	0
297	214
3	35
4	569
20	0
2	30
236	102
2899	15
29362	0
0	0
1	13
0	432
17	177
1989	0
436	0
74	32
6	53
37	630
0	0
14	11
0	0
0	0
48	41
692	1
417	11
700	365
60	404
1	4
0	0
1	17
58	38
94	5
2080	62
317	413
345	0
314	0
145	0
420	0
4	277
10	12
115	2
821	63
193	0
343	0
47	21
0	4
17	3137
159	0
112	739
144	71
160	45
7	0
143	382
38	598
251	8
0	0
0	160
0	0
11794	150
27	0
184	0
51	230
37	377
28	349
1	0
0	117
0	132
109	1
12351	184
38	0
167	210
17950	32
71	23
0	387
4	94
38	221
0	0
252	0
276	0
287	18
63	1449
88	0
18	0
344	158
230	0
4	35
24	214
0	0
2	0
640	111
127	35
7	8
0	0
2	196
0	0
0	2
16	5
64	166
0	0
17	0
1	0
0	0
0	65
170	10
0	0
73	4
0	0
0	0
5	486
0	0
0	0
665	598
5	31
0	4
64	2
4	0
62	0
28	0
409	1170
14	236
18	886
50	1
211	147
66	16
139	0
727	1
505	1110
62	1
417	15
949	0
4516	1
0	0
74	1545
54	1914
265	3
0	0
0	0
0	0
8	110
193	7
176	202
142	27
2	0
1	52
11	0
600	0
564	12
153	73
0	0
5	164
0	19
0	1
14	0
7629	433
123	45
565	5
360	40
56	0
815	16
0	0
584	147
99	110
4316	196
248	249
78	0
673	4
96	8
107	0
255	147
0	0
16	0
0	0
0	0
0	0
6	1635
1	0
0	3137
0	0
314	5
0	2
0	0
114	109
30	194
37	39
4	1352
141	9
6	14
109	0
0	0
149	155
2	272
0	91
69	232
11	60
1113	811
89	702
0	0
111	177
635	0
12	0
4	172
3	29
1	79
7	0
30	92
0	0
62	92
943	408
77	4
0	1
0	0
26	49
40	37
92	6
290	261
68	177
29	261
110	2
30	0
62	2
133	453
33	0
43	504
727	140
53	0
0	0
52	0
419	13
10	77
107	776
488	8
168	1
6734	47
2708	181
19167	26
26	126
202	1177
1	50
2	7
77	0
348	149
556	0
20	0
0	0
138	76
3256	13948
6874	104
2	34
32	141
668	1026
12	49
145	0
157	171
30	50
15	151
15	65
457	1582
3	197
0	0
3	0
0	0
0	0
2	0
60	287
26	1
1	7
56	1
101	154
1631	200
907	1643
69	911
881	96
345	16
278	28
663	99
0	0
5	46
51	4
0	15
441	0
192	0
5	78
3	16
4	64
0	2
6	352
0	0
3	237
0	9
146	859
408	9
1	0
248	17
218	1819
0	0
2276	0
0	0
0	0
31	453
0	0
3047	291
22	4
1	0
7	31
52	2359
0	12
0	0
3	0
0	0
0	0
330	497
128	0
5	0
50	851
656	0
43	148
77	0
11	0
4	13
0	0
0	0
0	0
7	13
0	0
0	0
415	0
0	0
167	471
1	2
0	0
0	553
0	23
2	10
2692	317
180	79
0	0
0	0
0	0
3634	6
2762	1
28	130
11	0
552	642
23	24
467	45
25	380
5	218
0	10
0	5611
2	200
0	2
182	0
873	116
37	94
0	0
959	32
606	7
1	0
94	511
249	76
6	284
83	1
46	27
0	50
173	290
281	26
0	4
245	180
0	0
0	0
0	0
13	611
0	0
992	36
0	1
126	162
218	40
0	14
29	720
26	948
16	0
52	644
1	52
9	22
1	0
0	34
0	0
185	0
0	18
0	0
5	0
0	56
383	0
0	0
103	23
24	0
0	0
0	0
7	119
1	1
0	0
218	901
68	120
81	6
0	8
253	3
24	541
79	0
1	71
12	0
0	8
1	38
0	14
0	0
413	0
173	423
136	0
499	72
0	0
3	21
2	0
0	13
184	2
102	57
621	0
35	0
23	0
4777	1563
0	6
0	19
0	23
15	0
171	216
12	10
1	2668
575	20532
110	19
1	56
1	88
0	12
15	490
0	20
558	1958
7	228
0	4
1	41
0	0
0	5
0	0
0	2
64	2
0	70
21	31
438	28
81	30
81	75
6	509
24	0
270	56
1	0
1	0
1	492
6	0
499	61
0	0
608	448
5	204
10	155
0	0
616	0
0	0
0	0
2	0
0	0
17	139
2964	116
0	15
9	676
0	0
0	0
182	148
277	98
0	0
0	0
2	5
8	0
70	12
9	53
0	0
3	6
0	0
2	1915
39	176
3	0
15	3
4	2
232	424
301	1
169	167
15	990
7	1146
17	1
4	75
1369	0
12	0
200	0
18	0
68	91
0	0
31	0
151	0
0	0
2	0
2	125
10	30
516	1483
0	0
0	0
77	1905
2139	116
398	1
64	0
279	0
569	2209
198	8
990	3
9	74
0	13
0	1473
0	225
1	0
14	26
0	4
106	84
9	31
0	0
0	1
0	0
20	6
0	0
1	0
0	0
94	0
0	0
4	0
0	0
587	217
0	25
1679	0
225	0
3	0
0	0
249	0
0	0
0	0
3	13
1	0
239	646
49	272
0	0
0	0
284	2106
0	0
23	792
0	144
449	6
0	0
2	0
218	777
3545	0
22	0
0	0
12	121
3	1
3	7
74	156
75	1171
47	4
377	0
457	7
0	0
26	45
209	0
859	0
55	85
659	1
45	35
0	87
0	0
21	610
17	64
537	1590
106	274
271	8
334	44
151	455
227	276
533	14
44	1
0	0
9	0
19	1
0	22
1	18
0	0
1	7
198	583
501	144
280	0
37	1
89	346
0	0
11	33
113	290
669	1732
538	47
0	11
70	162
86	0
51	0
0	0
12	0
11	0
0	0
847	130
39	83
124	14
184	349
1666	0
0	0
0	14
11	0
1301	182
0	0
0	0
0	0
0	0
0	0
0	0
33	363
2	0
0	0
35	0
156	0
0	3
233	0
20	0
946	116
0	0
0	0
1	11
176	7
0	0
1	84
25	79
81	42
404	2
14	17
17	0
0	12
0	138
260	166
46	1
1	733
734	0
3	1
0	0
15	0
11	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
486	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	829
124	0
0	1982
181	446
6	0
12	7
59	293
88	38
40	2
3	1
0	0
0	0
0	0
0	0
4430	873
127	3
128	1274
1	857
0	0
4	0
0	0
0	0
4	101
0	40
0	0
30	1006
16	150
46	0
0	0
235	450
0	472
5	497
0	0
0	0
268	1329
1	0
0	47
167	1
330	0
2027	0
104	437
14	85
1	168
2	375
1168	268
371	0
219	2974
0	70
305	1948
14	307
0	0
0	28
0	4
0	14
16	233
456	1814
6	5
0	422
0	17
0	0
0	0
87	498
1458	194
0	7
25	89
0	0
0	0
0	0
117	631
0	6
17	27
0	15
243	314
141	1475
543	478
159	0
118	0
0	0
7	0
26	4
20	94
50	0
0	0
145	1759
0	27
0	0
0	0
0	13
9	0
0	0
0	1
2	0
0	0
1	1
6	13
45	12
25	88
35	22
0	0
5	0
103	0
59	0
0	4
6	6
5	1
1	1
0	0
153	47
5	10
12	120
74	0
0	0
14	92
54	54
136	1
130	5
53	1348
209	184
171	2476
1	0
0	2
1	0
0	3
0	0
0	0
0	0
29	0
0	0
1169	144
29	0
604	199
1	5
1084	15
0	0
4	0
0	9
0	231
0	2
0	431
103	99
142	0
75	27
2	307
0	331
216	0
0	0
440	1883
126	0
214	0
1	64
0	0
14	3
13	0
137	0
76	568
0	3
0	0
11	49
35	28
881	2
0	0
0	0
43	0
104	0
3073	5499
11	0
33	11
0	10
126	209
0	0
32	0
419	50
0	13
29	557
1	46
52	188
0	32
4818	140
835	10
1223	253
2954	0
32	243
14	150
10	19
0	0
0	1
0	12
0	0
292	0
80	0
46	0
299	968
47	194
14	0
127	84
20	0
136	0
645	0
1235	0
4	0
113	151
0	0
5	0
192	270
139	52
11	659
4060	1552
0	2
0	0
0	0
342	372
31	9
7	346
1001	897
5	24
29	0
8	32
165	184
185	0
0	6
481	144
0	0
0	0
7	26
59	0
0	0
78	0
258	7
0	10
152	12
0	0
0	20
0	263
616	79
0	0
1	42
153	6
1502	123
17	983
1	1
0	6
2	181
177	295
9	203
112	27
0	52
18	0
3	0
281	50
7	0
69	72
0	0
30	1673
157	25
37	2
337	11
139	14
1245	55
6	1849
0	0
0	0
0	0
12	0
128	443
0	1
3	21
45	902
306	0
33	225
3	164
0	0
12	1
3046	233
3	267
7	2063
13	676
147	2169
0	0
194	311
1738	0
79	4
10	0
0	0
266	0
1	0
48	11
120	49
0	0
304	286
69	91
3	19
0	63
0	0
10	2
151	77
1	0
230	0
0	48
4	39
4	392
60	85
2	90
203	1763
1042	1882
33	188
0	0
0	0
1444	20
14	0
18	19
0	0
4	0
18	0
17	34
0	0
119	0
15	0
52	83
0	0
18	132
20	8403
49	489
0	0
71	33
11	0
9375	433
52	245
0	115
0	0
0	0
32	0
4	190
0	0
141	0
288	0
10	19
0	0
12	1
11	0
989	14
107	0
74	150
0	24
0	0
0	0
0	6
0	0
0	52
747	184
2	0
1	7
2	225
13	0
214	73
4310	181
0	71
9	208
106	0
2	41
11	184
4	0
30	0
1	1765
0	0
2327	239
0	0
257	0
1086	4
372	364
638	76
659	0
0	0
0	19
189	0
7	0
5	70
4	261
0	0
151	80
749	549
45	676
887	0
1	20
0	0
4	0
236	410
4	0
0	6
15	0
231	0
0	0
13	4
6	463
25	38
13	1212
0	0
0	0
0	237
5	533
7	144
27	207
7	28
0	1
303	17
19	0
42	4
444	1070
46	0
159	0
5	9
0	0
807	604
530	174
112	39
923	51
0	0
0	0
420	459
0	33
3	820
230	536
98	0
36	0
26	0
180	34
75	73
81	24
246	194
1217	17
35	3
15	3
308	11
18	0
230	144
0	0
855	28
0	0
9	50
0	3
7	214
0	4
13	247
0	5
245	330
0	0
30	42
413	16
445	0
295	1831
191	0
22	2
11	0
416	0
83	2
48	22
141	209
68	171
0	0
0	79
3	58
37	74
0	0
0	127
8	82
287	0
0	0
224	23
2	0
0	0
33	0
99	431
43	1
76	1
2	0
4	0
0	0
249	0
21	0
0	0
0	0
0	46
1517	384
1	64
3	341
81	0
